TlibIosAppCheck-v2.0
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Intermediates/IosAppCheck-iPhone.build/Debug-iphonesimulator/libIosAppCheck-v2.0.build/Script-40FC0CFF1663FFCB005CD149.sh"

N/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Intermediates/IosAppCheck-iPhone.build/Debug-iphonesimulator/libIosAppCheck-v2.0.build/Script-40FC0CFF1663FFCB005CD149.sh
c0000000051E9914C00000000000000CF
t1374261580
s207

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciese1798dccc899b741^f9678eccc899b741^---0#1#0#--18"Check dependencies36"E732263B-4CB8-4B7E-9FD2-F9433534C4F6-

CPhaseScriptExecution "Run Script" "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Intermediates/IosAppCheck-iPhone.build/Debug-iphonesimulator/libIosAppCheck-v2.0.build/Script-40FC0CFF1663FFCB005CD149.sh"
s395954380.557765
e395954380.576970
r0
xPhaseScriptExecution
xRun Script
x/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Intermediates/IosAppCheck-iPhone.build/Debug-iphonesimulator/libIosAppCheck-v2.0.build/Script-40FC0CFF1663FFCB005CD149.sh
olipo: can't open input file: /Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products/Debug-iphonesimulator/../Release-iphonesimulator/libIosAppCheck-simulator.a (No such file or directory)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'52478fccc899b741^74b393ccc899b741^-280"lipo: can't open input file: /Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products/Debug-iphonesimulator/../Release-iphonesimulator/libIosAppCheck-simulator.a (No such file or directory)
Command /bin/sh failed with exit code 1
2(21%IDEActivityLogMessage2@240"lipo: can't open input file: /Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products/Debug-iphonesimulator/../Release-iphonesimulator/libIosAppCheck-simulator.a (No such file or directory)
-395954380#0#240#-0#-----2@39"Command /bin/sh failed with exit code 1-395954380#18446744073709551615#0#-2#--29"Shell Script Invocation Error--0#0#0#--20698"PhaseScriptExecution "Run Script" DerivedData/IosAppCheck-iPhone/Build/Intermediates/IosAppCheck-iPhone.build/Debug-iphonesimulator/libIosAppCheck-v2.0.build/Script-40FC0CFF1663FFCB005CD149.sh
    cd "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone"
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER reason
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products"
    setenv BUILD_ROOT "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products"
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products/Debug-iphonesimulator"
    setenv CACHE_ROOT /var/folders/k8/2tlxf8zs33n2whsvscbqprdw0000gq/C/com.apple.Xcode.503
    setenv CCHROOT /var/folders/k8/2tlxf8zs33n2whsvscbqprdw0000gq/C/com.apple.Xcode.503
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Intermediates/IosAppCheck-iPhone.build/Debug-iphonesimulator/libIosAppCheck-v2.0.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products/Debug-iphonesimulator/"
    setenv CODE_SIGN_IDENTITY "iPhone Developer: Bob Kayl (B3LTADQ37D)"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/k8/2tlxf8zs33n2whsvscbqprdw0000gq/C/com.apple.Xcode.503/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR "/Users/reason/Desktop/iOS Security Module/IosAppCheck-iPhone/DerivedData/IosAppCheck-iPhone/Build/Products/Debug-iphonesimulator"
